Notes,Paper_ID,Study_Area,Area_Code,Study_Code,Center_Long,Center_Lat,Coor_Given,Study_Start,Study_End,Study_Region,Study Country,Eco_Code_Olson,Realm_Olson,Biome_Olson,Bioregion_Olson,Suprarealm_OneEarth,Realm_OneEarth,Subrealm_OneEarth,Bioregion_OneEarth,Ecoregion_OneEarth,Protected_Area,Avg_Temp_Ann,Avg_Temp_Min,Avg_Temp_Max,Avg_Precipitation,Avg_Rainfall,Avg_Snow,Snow_Period,Elev_Min,Elev_Max,Elev_Range,Area ,Range_Wolf_Dens,Avg_Wolf_Dens,n_Wolves,n_Packs,Range_Pack_Size,Avg_Pack_Size,Wolf_Notes,Livestock_Notes,Wild_Ung_Avail_n,Wild_Ung_Avail_Name,Beaver_Avail,Paper_Pred_Tot_n,Bio_Pred_Tot_n,Pred_Larger_n,Pred_Larger_Name,Pred_Smaller_n,Pred_Smaller_Name,HFI,Productivity
Audy Lake pack territory. 1977-78 was a mild winter while 1978-79 was a severe winter,Carbyn 1983,Riding Mountain - Audy Lake,RDM-A,CAN83RDM-A,-100.21596,50.76058,None given ,1977,1977,Manitoba,Canada,NA0608,NA,6,NA06,NA,SUA,CBF,NA8,376,no hunting allowed in park but hunters frequently harvest along park boundaries,,,,,,44 (also has it by month),Oct or Nov-Apr,,,,268,,,3-5,1,,3-5,partially exploited wolf population.  Three wolves (all pups or young of year) from the Audy Lake (AL) pack were captured. Until 10 November the pack consisted of 5 wolves. Thereafter it remained 3 (1 adult of each sex and a pup). ,No mention,3,"Moose (Alces alces), Deer, Elk (Cervus elaphus)",Yes,,,,,,,,
Baldy Lake pack territory. 1977-78 was a mild winter while 1978-79 was a severe winter,Carbyn 1983,Riding Mountain - Baldy Lake,RDM-B,CAN83RDM-B,-100.40607,50.78831,None given ,1977,1979,Manitoba,Canada,NA0608,NA,6,NA06,NA,SUA,CBF,NA8,376,no hunting allowed in park but hunters frequently harvest along park boundaries,,,,,,65 (also has it by month),Oct or Nov-Apr,,,,290,,,5-8,1,,5-8,Average wolf weight = 32.7kg (no details on mass). partially exploited wolf population. Territory size was 290 km^2. Early winter pack size was 8 and then reduced to 5 after Dec 12,No mention,3,"Moose (Alces alces), Deer, Elk (Cervus elaphus)",Yes,,,,,,,,
"53% cultivated land, 20% wetlands, 10% brushlands, 10% forests (deciduous and coniferous), 7% pasture and grasslands. Study area consists of Agassiz National Wildlife Refuge and three adjoining state wildlife management areas (Elm Lake, Eckvoll and Mudlac Wildlife Management Areas) and the surrounding agricultual land. The 2 consecutive winter  before the study were severe, possibly one of the reasons why the deer and moose pops were declining.",Chavez 2005,Agassiz,AGZ,CHZ05AGZ,-95.95740,48.32791,"48˚19'N, 95˚59'W",1997,1999,Minnesota,USA,NA0812,NA,8,NA08,NA,NOA,GRP,NA12,397,Some? unclear,,,,,,,Continuous from late Nov-April,,,,1200,,,,,,,Wolf population has persisted in area since early 1980's and there is a nearby population source of dispersing wolves. Part of the Eastern Timber Wolf Recovery Project?,Cattle and pig farms in non-wildlife reserve areas. Only one pig farm and pigs only available as carcasses through the farms carcass dump,2,"Moose (Alces alces), White-tailed deer (Odocoileus virginianus)",Yes,,,,,,Red fox (Vulpes vulpes),,
"Snow average is either <200 or <100, depending on if snow does (<100) or doesn't (<200) count as rainfall",Chetri 2017,Central Himalayas,CHM,CHI17CHM,84.17037,28.87849,"28˚0'0""-29˚20'00""N, 83°20'00""-85˚20'00""E",2012,2013,Annapurna-Manaslu landscape,Nepal,PA1003,PA,10,PA10,PA,EAE,TIP,PA41,751,"""Conservation area""",,-40,30,,<200,see comments,Nov-Mar,,,,5000,,,,,,,Very rare. Ecological info is practically non-existent according to author.,abundant,,,No,6,,2,"Snow leopard, Brown bear",4,"Eurasian lynx (Lynx lynx), Red fox (Vulpes vulpes), Tibetan fox (Vulpes ferrilata) and golden jackal (Canis aureus)",,
,Davis 2012,Alpe di Catenaia,ADC,DAS12ADC,11.92535,43.6334,"43°48'N, 11°49'E",2000,2008,Arezzo province,Italy,PA0401,PA,4,PA04,PA,WEE,MED,PA19,644,27 km2 area within site is protected (hunting is banned),,,,,,,Oct-Apr,300,1414,300-1414,120,0.025-0.05,,3-6,1,3-6,,"confirmed using DNA from scats, snow tracking and wolf-howling surveys",a number of (mostly) sheep farms surrounding the study area,2-3,"Roe deer (Capreolus capreolus), Wild boar (Sus scrofa), Red deer (Cervus elaphus) (occasionally recorded only after 2007)",No,,,,,,,,
"""Relatively well-preserved habitats and low anthropogenic pressure"". No Africn swine fever cases recorded in the mountain yet ",Dolapchiev 2022,Osogovo Mountain,OOM,DOV22OOM,22.70166,42.18031,None given ,2018,2020,southwest Bulgaria,Bulgaria,PA0404,PA,4,PA04,PA,WEE,EMF,PA15,646,"""protected border area"" unclear in legal environment protections. Year round hunting",,,,,,,,,,,650,0.02-0.06,0.03333333333,12,2,4-8,6,"Wolf has always been present in the mountain. Two small wolf packs in 2016 and 2018, one with 4 individuals each, one with eight. Wolf density was 0.02 in 2018, 0.02 in 2019, and 0.06 in 2020 (based on REM). the larger pack persisted to 2020 and beyond . ",domestic horses are all thats mentioned,2,"Roe deer, wild boar",Not mentioned,2,,1,Brown bear (Ursus arctos),1,Eurasian (Lynx lynx),,
"50.2% scrubwood, pine wood 8.4%, abandoned olive groves and pastures(partially re-colonized by wodd and bushes) 9.2%, set-aside grassland 3.9%, marshland/wetlands 3.8%, crops (mainly cereals and sunflower) 24.4%. ""among carnivores, the red fox Vulpes vulpes, the Eurasian badger Meles meles, the wildcat Felis silvestris, the stone marten Martes foina and the pine marten Martes martes."" ""rich community of meso-mammals (8 species among rodents, lagomorphs and carnivores)""",Ferretti 2019,Uccellina Hills,UCH,FEI19UCH,11.09642,42.63257,"42°39’N, 11°05’E",2016,2018,Thyrrenian coast,Italy,PA1211,PA,12,PA12,PA,WEE,MED,PA19,795,yes - extent not clear,,,,,,,,,417,max 417,70,,,,1,,,"a pack settled in area in 2015, a second pack settled north of the ombrone river in 2017 (may visit north portion of study area)","3 wild ungulates: 2 livestock. Free ranging cattle and horses, locally and irregularly moved through pastures and some pine/scrubwood",3,"Roe deer, wild boar, fallow deer",No,1,,0,NA,1,Red fox (Vulpes vulpes),,
SA saw recent increases in wild ungulate densities,Figueiredo 2020,Montesinho Natural Park,MNP,FIO20MNP,-6.66661,41.87983,"6˚30’-7˚12’W, 41˚43’-41˚ 59’N",2017,2019,North-east Portugal,Portugal,PA1216,PA,12,PA12,PA,WEE,MED,PA20,800,Natural park,,3,21,600-1500,,0,,438,1481,438-1481,350,,,,,,,"Drastic decline in range and numbers led to legal protectionin the 1980's and are now recovering. Wolf is the only top predator in the area, so they believe that wild ungulate presence in the diet is reflective of wolf kills and not of scavenging.","Cattle, sheep, goats, and pigs. Mostly sheep. See prey notes in sheet 4 for detai,s",3,"Red deer, Roe deer, Wild boar",No,1?,,0,N/A,1?,"Red fox (Vulpes vulpes) mentioned, Domestic/wild cat is mentioned in diet analysis as a category but no scientific name was given so unsure if they mean feral or an actual wild cat species",,
,Forbes 1996,Algonquin Park A,AGP-A,FOS96AGP-A,-78.67056,45.95073,None given ,1987,1992,Ontario,Canada,NA0406,NA,4,NA04,NA,NOA,NAF,NA11,333,Provincial park,,,,,,,,,,,1964,,0.038,,,,,"15 wolf packs across the 3 regions. average wolf density over 5 years = 0.038/km^2. Average pack size was not significantly different between regions. Algonquin wolf is one of the smallest subspecies of gray wolf (average male= 29 kg (authors unpublished data) and ""significanlly smaller than other wolves in the Great Lakes region"". ""extraterritorial movement was not recorded, possibly because a migratory deer population was not present to draw wolves beyond established territories."" Declines in wolf numbers between 1960-1970s, possibly due to deer decline but wolf mortality was also high at this time.",None mentioned,2,"Moose (Alces alces), white-tailed deer (Odocoileus virginianus)","Yes - ""common and widespread""",,,,,,,,
,Forbes 1996,Algonquin Park B,AGP-B,FOS96AGP-B,-78.41339,45.52724,None given ,1987,1992,Ontario,Canada,NA0406,NA,4,NA04,NA,NOA,NAF,NA11,333,Provincial park,,,,,,,,,,,1630,,0.04,,,,,"15 wolf packs across the 3 regions. average wolf density over 5 years = 0.040/km^2. Average pack size was not significantly different between regions. Algonquin wolf is one of the smallest subspecies of gray wolf (average male= 29 kg (authors unpublished data) and ""significanlly smaller than other wolves in the Great Lakes region"". Declines in wolf numbers between 1960-1970s, possibly due to deer decline but wolf mortality was also high at this time.",None mentioned,2,"Moose (Alces alces), white-tailed deer (Odocoileus virginianus)","Yes - ""common and widespread""",,,,,,,,
,Forbes 1996,Algonquin Park C,AGP-C,FOS96AGP-C,-77.97128,45.8731,None given ,1987,1992,Ontario,Canada,NA0406,NA,4,NA04,NA,NOA,NAF,NA11,333,Provincial park,,,,,,,,,,,2869,,0.052,,,,,"15 wolf packs across the 3 regions. average wolf density over 5 years = 0.052/km^2. Average pack size was not significantly different between regions. ""Algonquin wolf is one of the smallest subspecies of gray wolf (average male= 29 kg (authors unpublished data) and ""significanlly smaller than other wolves in the Great Lakes region"". ""In 1990-1991 and 1991 -1992, 8 of the 10 region C wolf packs (80 % ) spent extended periods, ranging from several days to months, outside of natal territories (Forbes and Theberge 1995). This wolf movement was related to the seasonal emigration of park deer to a deer yard located 15 km from the park."" Declines in wolf numbers between 1960-1970s, possibly due to deer decline but wolf mortality was also high at this time.",None mentioned,2,"Moose (Alces alces), white-tailed deer (Odocoileus virginianus)","Yes - ""common and widespread""",,,,,,,,
"All wild cervids except chamois were extirpated from area during WW2 . Reintroduced in 1962 and sufficiently restored to allow hunting again in 1985. Livestock present, flocks of sheep and goats and herds of cows free range",Gazzola 2007,Alta Valle di Susa,AVS,GAA07AVS,6.85121,45.06231,"45°05'N, 7°00'E",2000,2003,Turin Province,Italy,PA0501,PA,5,PA05,PA,WEE,EMF,PA13,689,,,,,,,,Oct/Nov-Apr/May,800,3300,800-3300,523,,,7-15,2,,,"Number of wolves ranged 7-15 (1.7–2.9 wolves/100 km2). Legal protection since 1972, after wolves nearly extirpated from area. 2 packs verified in area during study period: Gran Bosco pack and Bardonecchia pack. Snow tracking and howling techniques to evaluate wolf status, highest number of wolves per pack recorded was the value used for that season.",,6,"Chamois (Rupicapra rupicapra), roe deer (Capreolus capreolus), red deer (Cervus elaphus), wild boar (Sus scrofa), alpine ibex (Capra ibex) and moufflon (Ovis orientalis musimon).",,,,,,,,,
"Has % of area of different cover types (shrub, deciduous, pasture, mixed forest, etc). Given that 3 scats were geneticlaly ID'd to red fox, they must be present in at least one study area. ",Guimarães 2022,Pol'ana Protected Landscape Area (Pol’ana PLA),PAP,GUS22PAP,19.45096,48.65851,"N48˚40’, E19˚28’",2015,2017,Carpathian Mountains,Slovakia,PA0504,PA,5,PA05,PA,WEE,EMF,PA14,692,yes - restricted agriculture and forestry activities,6.9,-3,18.3,,1120,>20 (over 50.5% of area),,338,1458,338-1458,425,,,,,,,"Generalist-opportunistic predator, diverse and adaptable feeding strategies. Carpatian mountains are one of the largest wolf refuge areas in europe. Heavy persecution until 1975, still hunted until it became legally protected in 2021. Evidence of resident packs, but no reliable estimate of wolf density or pack data.","Extensive grazing by highly abundant sheep, cattle, and goat. highest livestock density of the four areas",3,"Red deer, Roe deer, Wild boar",No,2,,1,Brown bear (Ursus arctos),1,Eurasian lynx (Lynx lynx),,
"Has % of area of different cover types (shrub, deciduous, pasture, mixed forest, etc). Given that 3 scats were geneticlaly ID'd to red fox, they must be present in at least one study area.",Guimarães 2022,Vepor Mountains,VPM,GUS22VPM,19.72421,48.63639,"N48˚38’, E19˚44’",2015,2017,Carpathian Mountains,Slovakia,PA0504,PA,5,PA05,PA,WEE,EMF,PA14,692,no - exploited for agriculture and forestry,7,-3,18,,1112,> 20 (over 44.7% of area),,338,1322,338-1322,225,,,,,,,"Generalist-opportunistic predator, diverse and adaptable feeding strategies. Carpatian mountains are one of the largest wolf refuge areas in europe. Heavy persecution until 1975, still hunted until it became legally protected in 2021. Evidence of resident packs, but no reliable estimate of wolf density or pack data.","Extensive grazing by highly abundant sheep, cattle, and goat",3,"Red deer, Roe deer, Wild boar",No,2,,1,Brown bear (Ursus arctos),1,Eurasian lynx (Lynx lynx),,
"Has % of area of different cover types (shrub, deciduous, pasture, mixed forest, etc). Given that 3 scats were geneticlaly ID'd to red fox, they must be present in at least one study area. ",Guimarães 2022,Muráň Plateau National Park (Muráň Plateau NP),MRP,GUS22MRP,19.99116,48.7369,"N48˚45’, E20˚0’",2015,2017,Carpathian Mountains,Slovakia,PA0504,PA,5,PA05,PA,WEE,EMF,PA14,692,yes - restricted agriculture and forestry activities,6.7,-3.7,17.5,,965,> 20 (over 48% of area),,335,1439,335-1439,600,,,,,,,"Generalist-opportunistic predator, diverse and adaptable feeding strategies. Carpatian mountains are one of the largest wolf refuge areas in europe. Heavy persecution until 1975, still hunted until it became legally protected in 2021. Evidence of resident packs, but no reliable estimate of wolf density or pack data.","Extensive grazing by highly abundant sheep, cattle, and goat",3,"Red deer, Roe deer, Wild boar",Yes - occasional,2,,1,Brown bear (Ursus arctos),1,Eurasian lynx (Lynx lynx),,
"Has % of area of different cover types (shrub, deciduous, pasture, mixed forest, etc). Given that 3 scats were geneticlaly ID'd to red fox, they must be present in at least one study area.",Guimarães 2022,Poloniny National Park (Poloniny NP),PNP,GUS22PNP,22.27232,49.07672,"N49˚06’, E 22˚17'",2015,2017,Carpathian Mountains,Slovakia,PA0504,PA,5,PA05,PA,WEE,EMF,PA14,692,yes - minimal agriculture and forestry activities,7,-3.4,18,,725,> 20 (over 42.2% of area),,338,1150,338-1150,125,,,,,,,"Generalist-opportunistic predator, diverse and adaptable feeding strategies. Carpatian mountains are one of the largest wolf refuge areas in europe. Heavy persecution until 1975, still hunted until it became legally protected in 2021. Evidence of resident packs, but no reliable estimate of wolf density or pack data.",Restricted agricultural activities but cattle sheep and goats still abundant and grazing. lowest livestock densities of the four areas,4,"Red deer, Roe deer, Wild boar, European bison (Bison bonasus)",Yes - steady,2,,1,Brown bear (Ursus arctos),1,Eurasian lynx (Lynx lynx),,
area is 23000 but 17250 moose habitable,Hayes 2000,Finlayson Lake,FLL,HAS00FLL,-130.23688,61.68409,"62°N, 128°W (not center)",1990,1994,Yukon,Canada,NA0613,NA,6,NA06,NA,SUA,CBF,NA6,380,,,,,,,,,,,,23000,,,,21,2-20,,"21 wolf packs studied, ranging from 2-20 wolves per pack. see apendix table 2A for details. See 'Predation rate by wolves on moose' for number of moose killed by different pack sizes ",,,,,,,,,,,,
,Hebblewhite 2003,Bow Valley of Banff National Park (Bow Valley BNP),BVB,HEE03BVB,-115.76125,51.33687,None given ,1986,2000,Alberta,Canada,NA0501,NA,5,NA05,NA,NOA,AMW,NA13,361,,,,,,,,,,,,3000,,,,,,,,,,,,,,,,,,,
,Hosseini-Zavarei 2013,Ghamishlou,GHA,HOI13GHA,51.24568,32.85611,"33°02′ 32°43′N, 50°52′ 51°28′E",2007,2009,West central Iran,Iran,PA0446,PA,4,PA04,PA,CEE,PDF,PA27,688,300 km^2 is protected and it is illegal to graze cattle there,11.5,,,188,,,,1700,2700,1700-2700,1130,,,,,,,Population experiences heavy illegal persecution largely as a result of livestock depredation,,3,"Esfahan wild sheep (Ovis orientalis), Persian gazelle (Gazella subgutturosa), Persian wild goats (Capra aegagrus)",No,3,,1,Stripped hyena (Hyaena hyaena),2,"Golden jackal (Canis aureus), common fox (Vulpes vulpes)",,
,Hoy 2021,Isle Royale (IR),ILR,HOY21ILR,-88.88337,47.98855,,1959,2007,Lake Superior,USA,NA0416,NA,4,NA04,NA,NOA,NAF,NA11,344,,,,,,,,,,,,544,,,,,,,"Wolf abundance fluctuated between 12-50, mean pack size 8",,,,,,,,,,,,
For sheet 9 only,Hoy 2021,Yellowstone National Park-Northern Range,YNP-N,HOY21YNP-N,-110.40051,44.92527,,1998,2009,,USA,NA0528,NA,5,NA05,NA,NOA,AMW,NA13,367,,,,,,,,,,,,995,,,,,,,"Wolf abundance fluctuated between 40-106 wolves, mean pack size 10-11.",,,,,,,,,,,,
,Huggard 1993,Bow Valley of Banff National Park (Bow Valley BNP),BVB,HUD93BVB,-115.96621,51.28912,,1988,1990,Alberta,Canada,NA0501,NA,5,NA05,NA,NOA,AMW,NA13,361,,,,,,,,,,,,220,,,,,,,,,,,,,,,,,,,
"does not list other predator, only know cougar because it was also a study animal. 23000 but 17250 moose habitable",Husseman 2003,Salmon River Mountains,SRM,HUN03SRM,-114.19136,45.14426,"46°N, 114°W",1999,2001,Idaho,USA,NA0528,NA,5,NA05,NA,NOA,AMW,NA13,367,,,,,,,,"Oct-Apr, as late as May/June at higher elevations",,,,23000,,,unclear,2-4,7-11,,"Two wolf packs were monitored via aerial and ground-based telemetry. Wolf pack sizes ranged from 7–11 animals, with the exception of the winter of 2000, when one of the two packs was reduced to two individuals. During 2001, in addition to the resident wolf packs, we monitored 2 groups of dispersing wolves consisting of 1–2 animals from nearby and resident packs",,4,"elk (Cervus elaphus), mule deer (Odocoileus hemionus), small number of bighorn sheep (Ovis canadensis) and mountain goats (Oreamnos americana) ",,just cougars?,,,,,,,
